DATE,HORIZON,Forecaster_ID,lower100,betw100and150,betw150and200,betw200and250,betw250and300,higher300,PDF_implied_PE,Horizon
03/12/07,2012-2016,2,,0.02,0.08,0.3,0.4,0.2,2.59,9
03/12/07,2012-2016,31,,0.05,0.05,0.1,0.5,0.3,2.73,9
03/12/07,2012-2016,5,,0.1,0.3,0.3,0.2,0.1,2.2,9
03/12/07,2012-2016,6,,0,0.5,0.5,0,0,2,9
03/12/07,2012-2016,30,,0.1,0.2,0.4,0.2,0.1,2.25,9
03/12/07,2012-2016,7,,0,0.1,0.5,0.3,0.1,2.45,9
03/12/07,2012-2016,8,,0.1,0.25,0.35,0.2,0.1,2.23,9
03/12/07,2012-2016,9,,0,0.2,0.4,0.3,0.1,2.4,9
03/12/07,2012-2016,26,,0.1,0.2,0.25,0.25,0.2,2.38,9
03/12/07,2012-2016,10,,0.05,0.45,0.35,0.1,0.05,2.08,9
03/12/07,2012-2016,28,,0,0.1,0.7,0.2,0,2.3,9
03/12/07,2012-2016,11,,0.1,0.25,0.35,0.2,0.1,2.23,9
03/12/07,2012-2016,13,,0.14,0.3,0.35,0.2,0.01,2.07,9
03/12/07,2012-2016,29,,0.05,0.35,0.45,0.1,0.05,2.13,9
03/12/07,2012-2016,14,,0,0.5,0.5,0,0,2,9
03/12/07,2012-2016,15,,0.1,0.6,0.3,0,0,1.85,9
03/12/07,2012-2016,16,,0.05,0.2,0.5,0.2,0.05,2.25,9
03/12/07,2012-2016,27,,0.05,0.45,0.3,0.15,0.05,2.1,9
03/12/07,2012-2016,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
22/10/07,2012-2016,25,,0,0.2,0.35,0.35,0.1,2.43,9
22/10/07,2012-2016,2,,0.02,0.08,0.3,0.4,0.2,2.59,9
22/10/07,2012-2016,31,,0.05,0.05,0.2,0.4,0.3,2.68,9
22/10/07,2012-2016,5,,,,,,,,9
22/10/07,2012-2016,6,,0,0.5,0.5,0,0,2,9
22/10/07,2012-2016,30,,0.1,0.2,0.4,0.2,0.1,2.25,9
22/10/07,2012-2016,7,,0,0.1,0.5,0.3,0.1,2.45,9
22/10/07,2012-2016,8,,0.1,0.25,0.35,0.2,0.1,2.23,9
22/10/07,2012-2016,9,,0,0.2,0.5,0.3,0,2.3,9
22/10/07,2012-2016,26,,0.1,0.2,0.28,0.25,0.17,2.35,9
22/10/07,2012-2016,10,,0.1,0.3,0.5,0.05,0.05,2.08,9
22/10/07,2012-2016,28,,0,0.1,0.7,0.2,0,2.3,9
22/10/07,2012-2016,11,,0.1,0.25,0.35,0.2,0.1,2.23,9
22/10/07,2012-2016,13,,0.14,0.3,0.35,0.2,0.01,2.07,9
22/10/07,2012-2016,29,,0.05,0.25,0.5,0.15,0.05,2.2,9
22/10/07,2012-2016,14,,0,0.5,0.5,0,0,2,9
22/10/07,2012-2016,15,,0,0.6,0.4,0,0,1.95,9
22/10/07,2012-2016,16,,0.05,0.3,0.58,0.05,0.02,2.1,9
22/10/07,2012-2016,17,,0.15,0.3,0.35,0.15,0.05,2.08,9
22/10/07,2012-2016,27,,0.2,0.3,0.35,0.1,0.05,2,9
22/10/07,2012-2016,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
10/09/07,2012-2016,25,,0.05,0.15,0.35,0.3,0.15,2.43,9
10/09/07,2012-2016,2,,0.02,0.08,0.3,0.4,0.2,2.59,9
10/09/07,2012-2016,31,,0.05,0.05,0.2,0.5,0.2,2.63,9
10/09/07,2012-2016,5,,0.15,0.6,0.2,0.05,0,1.83,9
10/09/07,2012-2016,6,,0,0.5,0.5,0,0,2,9
10/09/07,2012-2016,30,,0.1,0.2,0.4,0.2,0.1,2.25,9
10/09/07,2012-2016,7,,0,0.1,0.3,0.5,0.1,2.55,9
10/09/07,2012-2016,8,,0.1,0.25,0.3,0.25,0.1,2.25,9
10/09/07,2012-2016,9,,0,0,0.5,0.5,0,2.5,9
10/09/07,2012-2016,26,,0.1,0.2,0.28,0.25,0.17,2.35,9
10/09/07,2012-2016,10,,0.05,0.3,0.4,0.15,0.1,2.23,9
10/09/07,2012-2016,28,,0,0.1,0.7,0.2,0,2.3,9
10/09/07,2012-2016,11,,0.1,0.25,0.35,0.2,0.1,2.23,9
10/09/07,2012-2016,13,,0.14,0.3,0.35,0.2,0.01,2.07,9
10/09/07,2012-2016,29,,0.05,0.15,0.5,0.25,0.05,2.3,9
10/09/07,2012-2016,14,,0,0.5,0.5,0,0,2,9
10/09/07,2012-2016,15,,0,0.6,0.4,0,0,1.95,9
10/09/07,2012-2016,16,,0.05,0.3,0.58,0.05,0.02,2.1,9
10/09/07,2012-2016,17,,0.3,0,0.5,0.2,0,2.05,9
10/09/07,2012-2016,27,,0.05,0.2,0.35,0.3,0.1,2.35,9
10/09/07,2012-2016,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
30/07/07,2012-2016,25,,0,0.25,0.4,0.25,0.1,2.35,9
30/07/07,2012-2016,2,,0.05,0.2,0.3,0.35,0.1,2.38,9
30/07/07,2012-2016,31,,0.05,0.1,0.2,0.4,0.25,2.6,9
30/07/07,2012-2016,5,,0.1,0.4,0.4,0.1,0,2,9
30/07/07,2012-2016,6,,0,0.5,0.5,0,0,2,9
30/07/07,2012-2016,30,,0.1,0.2,0.4,0.2,0.1,2.25,9
30/07/07,2012-2016,7,,0,0.05,0.1,0.6,0.25,2.78,9
30/07/07,2012-2016,8,,0.05,0.2,0.4,0.25,0.1,2.33,9
30/07/07,2012-2016,9,,0,0.15,0.75,0.1,0,2.23,9
30/07/07,2012-2016,26,,,,,,,,9
30/07/07,2012-2016,10,,0.05,0.1,0.7,0.1,0.05,2.25,9
30/07/07,2012-2016,28,,0,0,0.4,0.6,0,2.55,9
30/07/07,2012-2016,11,,0.1,0.25,0.35,0.2,0.1,2.23,9
30/07/07,2012-2016,13,,0.05,0.3,0.5,0.15,0,2.13,9
30/07/07,2012-2016,29,,0.05,0.15,0.6,0.15,0.05,2.25,9
30/07/07,2012-2016,14,,,,,,,,9
30/07/07,2012-2016,15,,0.05,0.1,0.5,0.3,0.05,2.35,9
30/07/07,2012-2016,16,,0.05,0.1,0.6,0.15,0.1,2.33,9
30/07/07,2012-2016,17,,0.05,0.2,0.6,0.15,0,2.18,9
30/07/07,2012-2016,27,,0,0.3,0.4,0.3,0,2.25,9
30/07/07,2012-2016,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
18/06/07,2012-2016,25,,0,0.15,0.35,0.35,0.15,2.5,9
18/06/07,2012-2016,2,,0.05,0.2,0.3,0.35,0.1,2.38,9
18/06/07,2012-2016,31,,0.05,0.1,0.3,0.35,0.2,2.53,9
18/06/07,2012-2016,5,,0,0,0,0,0,,9
18/06/07,2012-2016,6,,0,0.5,0.5,0,0,2,9
18/06/07,2012-2016,30,,0.1,0.2,0.4,0.2,0.1,2.25,9
18/06/07,2012-2016,7,,0,0,0.5,0.5,0,2.5,9
18/06/07,2012-2016,8,,0.05,0.2,0.4,0.25,0.1,2.33,9
18/06/07,2012-2016,9,,0,0.1,0.8,0.1,0,2.25,9
18/06/07,2012-2016,26,,0.1,0.2,0.28,0.25,0.17,2.35,9
18/06/07,2012-2016,10,,0.05,0.15,0.45,0.3,0.05,2.33,9
18/06/07,2012-2016,28,,0,0,0.45,0.5,0.05,2.55,9
18/06/07,2012-2016,11,,0.1,0.25,0.35,0.2,0.1,2.23,9
18/06/07,2012-2016,13,,0.05,0.3,0.5,0.15,0,2.13,9
18/06/07,2012-2016,29,,0,0.05,0.6,0.3,0.05,2.43,9
18/06/07,2012-2016,14,,0.05,0.9,0.05,0,0,1.75,9
18/06/07,2012-2016,15,,0,0.5,0.5,0,0,2,9
18/06/07,2012-2016,16,,0.05,0.1,0.4,0.35,0.1,2.43,9
18/06/07,2012-2016,17,,0,0.25,0.5,0.2,0.05,2.28,9
18/06/07,2012-2016,27,,0.05,0.25,0.45,0.2,0.05,2.23,9
18/06/07,2012-2016,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
30/04/07,2012-2016,25,,0.05,0.25,0.35,0.25,0.1,2.3,9
30/04/07,2012-2016,2,,0.05,0.2,0.3,0.35,0.1,2.38,9
30/04/07,2012-2016,31,,0.02,0.03,0.15,0.45,0.35,2.79,9
30/04/07,2012-2016,5,,,,,,,,9
30/04/07,2012-2016,6,,0,0.5,0.5,0,0,2,9
30/04/07,2012-2016,30,,0.1,0.2,0.4,0.2,0.1,2.25,9
30/04/07,2012-2016,7,,0,0,0.1,0.7,0.2,2.8,9
30/04/07,2012-2016,8,,0.05,0.15,0.35,0.35,0.1,2.4,9
30/04/07,2012-2016,9,,0,0.05,0.8,0.15,0,2.3,9
30/04/07,2012-2016,26,,0.08,0.2,0.3,0.25,0.17,2.37,9
30/04/07,2012-2016,10,,0.05,0.15,0.45,0.3,0.05,2.33,9
30/04/07,2012-2016,28,,0,0,0.5,0.5,0,2.5,9
30/04/07,2012-2016,11,,0.1,0.25,0.35,0.2,0.1,2.23,9
30/04/07,2012-2016,13,,0.05,0.15,0.35,0.3,0.15,2.43,9
30/04/07,2012-2016,29,,0,0.05,0.6,0.3,0.05,2.43,9
30/04/07,2012-2016,14,,0.05,0.8,0.15,0,0,1.8,9
30/04/07,2012-2016,15,,0.15,0.5,0.2,0.1,0.05,1.95,9
30/04/07,2012-2016,16,,0.01,0.07,0.4,0.4,0.12,2.53,9
30/04/07,2012-2016,17,,0.1,0.2,0.4,0.2,0.1,2.25,9
30/04/07,2012-2016,27,,0.05,0.15,0.3,0.4,0.1,2.43,9
30/04/07,2012-2016,22,,0.05,0.2,0.5,0.2,0.05,2.25,9
12/03/07,2012-2016,25,,0.13,0.25,0.28,0.2,0.14,,9
12/03/07,2012-2016,2,,0.05,0.2,0.4,0.25,0.1,,9
12/03/07,2012-2016,31,,0.1,0.2,0.25,0.25,0.2,,9
12/03/07,2012-2016,5,,,,,,,,9
12/03/07,2012-2016,6,,0,0.5,0.5,0,0,,9
12/03/07,2012-2016,30,,0.1,0.2,0.4,0.2,0.1,,9
12/03/07,2012-2016,7,,0,0.1,0.6,0.3,0,,9
12/03/07,2012-2016,8,,0.02,0.08,0.4,0.4,0.1,,9
12/03/07,2012-2016,9,,0,0.3,0.4,0.3,0,,9
12/03/07,2012-2016,26,,0.08,0.2,0.3,0.25,0.17,,9
12/03/07,2012-2016,10,,0.05,0.2,0.5,0.2,0.05,,9
12/03/07,2012-2016,28,,0,0,0.5,0.5,0,,9
12/03/07,2012-2016,11,,0.1,0.25,0.35,0.2,0.1,,9
12/03/07,2012-2016,13,,0.03,0.15,0.6,0.2,0.02,,9
12/03/07,2012-2016,29,,0,0.05,0.3,0.6,0.05,,9
12/03/07,2012-2016,14,,0.05,0.2,0.4,0.3,0.05,,9
12/03/07,2012-2016,15,,0.05,0.4,0.35,0.15,0.05,,9
12/03/07,2012-2016,16,,0.01,0.04,0.45,0.45,0.05,,9
12/03/07,2012-2016,17,,0.15,0.25,0.3,0.25,0.05,,9
12/03/07,2012-2016,27,,0.05,0.05,0.3,0.35,0.25,,9
12/03/07,2012-2016,22,,0.05,0.15,0.4,0.25,0.15,,9
